,mmsi
0,351182000
1,219117000
2,373702000
3,636019057
4,565156000
5,405000240
6,355489000
7,374226000
8,636017422
9,305738000
10,563002700
11,373059000
12,538005750
13,441777000
14,229126000
15,564354000
16,636019611
17,574416000
18,413696980
19,248904000
20,374874000
21,305470000
22,477809400
23,565127000
24,312058000
25,563984000
26,229554000
27,357097000
28,412029000
29,373133000
30,311000725
31,636013530
32,477835500
33,372629000
34,370295000
35,352920000
36,636017389
37,477950800
38,477264600
39,564407000
40,477183200
41,477716400
42,355677000
43,431049000
44,354872000
45,538006509
46,538009120
47,212563000
48,357661000
49,373220000
50,477767900
51,209690000
52,538009437
53,357420000
54,477209100
55,564812000
56,538009164
57,636020525
58,564820000
59,533180218
60,566977000
61,305146000
62,370164000
63,304342000
64,371290000
65,636019915
66,538002624
67,212301000
68,636013143
69,574244000
70,636017670
71,564241000
72,357610000
73,538009333
74,636092866
75,353005000
76,636020136
77,538003993
78,215499000
79,636091916
80,636018699
81,538007190
82,416257000
83,538003886
84,432969000
85,255805672
86,636015512
87,567025000
88,351177000
89,240963000
90,548704000
91,431986000
92,566605000
93,636021356
94,567598000
95,311064800
96,477654900
97,538004912
98,354265000
99,525015658
100,538004415
101,564798000
102,354321000
103,538009002
104,574001610
105,354959000
106,563160700
107,538006748
108,305756000
109,511100524
110,256668000
111,636018036
112,414072000
113,353999000
114,477105600
115,636021348
116,477230200
117,463046101
118,370385000
119,355609000
120,636018362
121,353637000
122,636019070
123,356217000
124,372854000
125,538004090
126,477043400
127,311000614
128,574470000
129,567999993
130,574001800
131,572996210
132,352986179
133,357244000
134,538004329
135,440090000
136,548854000
137,249717000
138,506005400
139,405000246
140,636015480
141,636021108
142,305969000
143,355690000
144,304200000
145,538008187
146,372390000
147,636018378
148,228342900
149,209786000
150,215069000
151,542399110
152,416465000
153,229395000
154,636019342
155,373183000
156,538002591
157,212715000
158,352948000
159,563008700
160,477282300
161,538008587
162,357103000
163,353358000
164,477010800
165,477203600
166,351877000
167,538007453
168,305885000
169,354594000
170,574000940
171,477958800
172,525023136
173,636017579
174,538004739
175,357131000
176,636018987
177,353090000
178,477765800
179,477157900
180,370577000
181,244848000
182,511826000
183,373821000
184,374353000
185,351160000
186,477616000
187,538007977
188,563128600
189,312130000
190,351965000
191,441398000
192,312617000
193,477833900
194,352368000
195,636021192
196,477302500
197,305126000
198,352566000
199,538006096
200,372164000
201,636017992
202,477091600
203,566482000
204,232012746
205,538005284
206,311000342
207,305865000
208,357178000
209,477541100
210,548897000
211,422041300
212,574012592
213,477010700
214,414199000
215,352396000
216,229062000
217,636014802
218,210895000
219,636020794
220,564599000
221,563169400
222,548946000
223,574137000
224,353467000
225,305824000
226,374634000
227,566645000
228,636019769
229,209888000
230,374212000
231,538008974
232,355800000
233,357045000
234,357005000
235,563126900
236,477664500
237,353730000
238,257088990
239,477634100
240,538006335
241,431978000
242,413996000
243,372917000
244,563078500
245,538006677
246,567447000
247,538009602
248,563166800
249,567000023
250,636015094
251,538004542
252,311000777
253,477348200
254,477337000
255,574389000
256,636017506
257,352787000
258,477280900
259,636018023
260,210214000
261,257087080
262,477049800
263,431332000
264,477900700
265,538002203
266,538004477
267,309362000
268,563073100
269,354950000
270,538009076
271,601684700
272,352391000
273,574469000
274,574001410
275,563161800
276,305854000
277,373680000
278,538007484
279,372638000
280,566957000
281,414413000
282,371906000
283,538008509
284,533170047
285,636020361
286,416426000
287,209389000
288,636015481
289,405000163
290,563002200
291,538007063
292,538006661
293,636016520
294,244790606
295,354998000
296,374625000
297,370209000
298,477790500
299,538009455
300,477884100
301,538009677
302,636019276
303,563666000
304,356478000
305,671098100
306,414066000
307,235103762
308,563129400
309,565626000
310,355036000
311,563117200
312,636020646
313,563121100
314,312900000
315,372746000
316,477560400
317,538005945
318,258102000
319,538004485
320,538006824
321,538004073
322,215268000
323,373031000
324,257556000
325,305141000
326,371960000
327,563127900
328,414109000
329,567999991
330,413360000
331,374268000
332,477233100
333,371873000
334,538005446
335,431655000
336,352978236
337,477269700
338,353988000
339,538006687
340,412362090
341,353093000
342,538004068
343,574000080
344,574001090
345,477654500
346,371769000
347,414307000
348,352544000
349,477213400
350,355327000
351,636092329
352,477250500
353,373351000
354,212287000
355,355692000
356,373403000
357,572382220
358,574464000
359,405000264
360,538008340
361,341260000
362,248197000
363,548908000
364,565402000
365,215150000
366,574000260
367,538008890
368,373054000
369,371128000
370,232018900
371,533132087
372,636019584
373,352001316
374,538008378
375,229204000
376,477719000
377,215181000
378,373355000
379,357705000
380,538004340
381,538006091
382,477244500
383,352898705
384,477347900
385,636020962
386,373180000
387,354532000
388,305997000
389,636015458
390,373500000
391,374155000
392,636017692
393,548974000
394,357017000
395,525005398
396,374286000
397,565096000
398,574238000
399,548085500
400,477938800
401,353426000
402,477767300
403,567503000
404,636017768
405,422036300
406,636017720
407,563001200
408,244117000
409,215965000
410,636017981
411,538003878
412,538002772
413,563071300
414,538007617
415,356222000
416,351038000
417,477131300
418,372059000
419,636017038
420,370393000
421,538090571
422,563118500
423,538005964
424,241048000
425,351550000
426,636019388
427,352531000
428,370240000
429,574000070
430,574904000
431,477842900
432,414551000
433,352978132
434,355871000
435,351326000
436,563161900
437,373485000
438,563081800
439,205717000
440,370423000
441,374645000
442,352374000
443,356778000
444,574492000
445,371061000
446,255806132
447,419000175
448,636017440
449,354625000
450,370896000
451,636018314
452,636015367
453,215131000
454,636018575
455,355173000
456,574471000
457,567273000
458,567495000
459,538006163
460,567000022
461,565101000
462,416466000
463,354091000
464,354863000
465,574459000
466,305187000
467,305933000
468,416468000
469,373271000
470,405000205
471,353345000
472,355722000
473,567104000
474,374999000
475,574407000
476,357454000
477,356832000
478,356758000
479,255805858
480,371567000
481,477519300
482,636017236
483,477318600
484,355477000
485,477661500
486,305973000
487,372377000
488,636020238
489,371693000
490,567000288
491,312773000
492,538005056
493,373774000
494,373431000
495,372348000
496,256761000
497,229969000
498,372125000
499,574002010
500,538004359
501,441763000
502,319213600
503,305860000
504,636017895
505,371181000
506,538006143
507,248285000
508,219080000
509,354690000
510,574004920
511,538007912
512,351700000
513,441823000
514,247285700
515,215930000
516,477696200
517,370616000
518,236607000
519,636015780
520,355555000
521,374782000
522,564811000
523,538008360
524,463042101
525,538003690
526,563125200
527,357359000
528,414776000
529,636013183
530,538006981
531,538008909
532,563912000
533,215626000
534,565807000
535,305161000
536,311000573
537,636019421
538,636092151
539,538008004
540,414338000
541,636015506
542,248724000
543,477265600
544,353201000
545,355033000
546,574862000
547,357276000
548,212540000
549,357869000
550,538002841
551,371601000
552,563058600
553,229607000
554,356668000
555,574001810
556,477721800
557,636021597
558,538010008
559,374213000
560,511100389
561,671069100
562,566340000
563,477057600
564,564661000
565,355443000
566,525003015
567,355304000
568,636019215
569,477392400
570,255805764
571,353086000
572,477948500
573,538003817
574,538005899
575,477078600
576,414174000
577,236325000
578,371286000
579,370453000
580,538006103
581,477861700
582,373001000
583,357648000
584,538004314
585,538005057
586,422036500
587,355532000
588,538008610
589,356880000
590,370391000
591,205790000
592,371549000
593,565970000
594,477633300
595,636017957
596,636020189
597,311000169
598,355959000
599,355891000
600,563088700
601,229657000
602,477560500
603,636013778
604,352888000
605,371168000
606,567428000
607,538007709
608,373239000
609,356048000
610,212180000
611,563907000
612,636018729
613,574583000
614,574001920
615,574274000
616,667001601
617,256071000
618,314647000
619,352980812
620,440049000
621,477328600
622,414112000
623,304010998
624,413148000
625,372245000
626,636015559
627,636014894
628,477407900
629,538004165
630,353640000
631,566238000
632,477243300
633,255806371
634,538008023
635,373549000
636,308015000
637,353968000
638,312685000
639,574948000
640,370333000
641,574311000
642,370471000
643,538007026
644,372817000
645,538007345
646,477202400
647,574000920
648,477514500
649,538004416
650,249819000
651,636013286
652,374883000
653,248729000
654,305538000
655,414369000
656,371141000
657,636020221
658,477591800
659,636021331
660,538009812
661,538007097
662,538006140
663,351170000
664,636092041
665,354958000
666,477189300
667,414057000
668,563052200
669,636092898
670,636018518
671,370205000
672,311000297
673,533131021
674,636092850
675,218843000
676,538008669
677,431080000
678,538007914
679,574340000
680,212557000
681,305002000
682,314484000
683,574001080
684,215011000
685,538003181
686,372918000
687,238179000
688,351158000
689,525125019
690,312747000
691,352001470
692,511100372
693,271048717
694,352361000
695,636015604
696,636016074
697,477387600
698,574000400
699,351849000
700,356540000
701,636015659
702,355262000
703,357848000
704,371897000
705,370329000
706,354822000
707,477968700
708,352715000
709,538009090
710,215577000
711,352500000
712,373386000
713,305347000
714,305276000
715,305409000
716,371169000
717,506005100
718,477598300
719,538003788
720,574000610
721,636016305
722,636091848
723,354727000
724,636017514
725,356309000
726,414771000
727,212347000
728,636013718
729,636017637
730,574003760
731,248614000
732,636017706
733,574972000
734,566984000
735,373470000
736,355300000
737,355414000
738,351275000
739,255806326
740,219207000
741,574932000
742,477655800
743,431005639
744,548978000
745,370325000
746,477588800
747,351291000
748,351298000
749,564831000
750,351088000
751,311016600
752,538007588
753,351268000
754,356931000
755,477319100
756,636020671
757,564640000
758,370234000
759,357413000
760,538008318
761,636019919
762,563107400
763,414031000
764,405000261
765,574002940
766,312856000
767,636019560
768,538006164
769,370387000
770,529955000
771,538009749
772,636093060
773,572255210
774,525020078
775,565222000
776,538004352
777,538005544
778,218350000
779,353723000
780,564909000
781,229396000
782,563080300
783,373109000
784,413494940
785,357994000
786,566818000
787,372925000
788,351012000
789,477302200
790,563647000
791,574003880
792,477139600
793,538007571
794,311064900
795,477722300
796,636016070
797,574000740
798,636017071
799,373989000
800,405000274
801,574422000
802,636021466
803,311001194
804,538006042
805,255805780
806,636092982
807,240311000
808,353470000
809,477234300
810,353983000
811,356578000
812,229135000
813,354560000
814,416492000
815,431888000
816,564938000
817,372830000
818,356932000
819,538003180
820,636018223
821,371360000
822,563126500
823,636018483
824,636015760
825,636018994
826,255805576
827,636016853
828,305461000
829,355356000
830,370132000
831,212580000
832,218705000
833,305719000
834,538003959
835,636018715
836,355293000
837,574003690
838,373142000
839,374033000
840,567421000
841,354202000
842,636020283
843,538006257
844,636013691
845,371100000
846,538008776
847,351785000
848,636092974
849,370851000
850,370248000
851,477108600
852,373810000
853,305499000
854,210070000
855,636018391
856,373078000
857,574366000
858,636019170
859,319211600
860,538006207
861,311064600
862,563150700
863,413271420
864,477832200
865,563181000
866,319132300
867,538006298
868,371234000
869,353767000
870,477234900
871,636018845
872,357988000
873,356101000
874,422088700
875,371969000
876,538003241
877,351630000
878,413169000
879,538006041
880,374475000
881,636019887
882,422032500
883,563161700
884,352001339
885,353654000
886,538004996
887,352322000
888,567000017
889,258868000
890,636013467
891,353924000
892,311057900
893,311001022
894,636016847
895,305235000
896,354246000
897,477325800
898,538008307
899,353368000
900,477423300
901,370735000
902,567303000
903,506077000
904,636017150
905,229609000
906,353055000
907,574474000
908,354995000
909,636015121
910,352001268
911,636020925
912,636020984
913,255806039
914,636092750
915,212215000
916,636021074
917,636092330
918,218366000
919,255805666
920,565227000
921,477083800
922,564360000
923,538008273
924,356581000
925,477096400
926,538007630
927,351399000
928,538006722
929,636018582
930,209138000
931,538005723
932,354855000
933,477211700
934,477224700
935,422035300
936,370314000
937,311000468
938,229760000
939,477189500
940,373354000
941,414535000
942,441612000
943,636020406
944,212273000
945,351222000
946,351606000
947,370189000
948,563032600
949,566319000
950,405000241
951,371116000
952,351819000
953,229199000
954,212531000
955,351711000
956,574412000
957,304343000
958,241124000
959,305172000
960,257881000
961,636018240
962,538004326
963,416467000
964,538008561
965,477014900
966,538007452
967,351304000
968,372728000
969,355208000
970,353577000
971,354060000
972,405000263
973,351265000
974,341390000
975,565043500
976,212210000
977,538006411
978,405000134
979,211776000
980,235114195
981,259965000
982,413700260
983,414546000
984,209459000
985,636015511
986,538005001
987,356293000
988,373488000
989,574435000
990,574418000
991,566507000
992,538008362
993,636015019
994,538003810
995,215126000
996,355073000
997,563955000
998,353551000
999,212351000
1000,477195100
1001,356864000
1002,566235000
1003,538005592
1004,372248000
1005,567001640
1006,636017202
1007,352978166
1008,538004914
1009,636015321
1010,538008936
1011,477264900
1012,538008170
1013,372753000
1014,477624500
1015,374514000
1016,477302800
1017,574001480
1018,373319000
1019,477435800
1020,477978900
1021,636018069
1022,374589000
1023,413703630
1024,477790300
1025,305621000
1026,305177000
1027,422042200
1028,352986172
1029,506007200
1030,548690000
1031,636021160
1032,440655000
1033,477154600
1034,538008835
1035,538006301
1036,357980000
1037,352167000
1038,244044000
1039,319125100
1040,414714000
1041,477160100
1042,376261000
1043,312952000
1044,477167600
1045,212289000
1046,565128000
1047,636019265
1048,538005716
1049,636019820
1050,538004103
1051,353715000
1052,241421000
1053,477045300
1054,357320000
1055,563062300
1056,567000014
1057,255805868
1058,229584000
1059,574277000
1060,538003719
1061,372291000
1062,371977000
1063,373300000
1064,441487000
1065,304479000
1066,355844000
1067,413338000
1068,371628000
1069,357926000
1070,257427000
1071,563062200
1072,212463000
1073,477521800
1074,351040000
1075,371157000
1076,636016231
1077,636021320
1078,341817000
1079,414079000
1080,373293000
1081,374172000
1082,440075000
1083,355534000
1084,355714000
1085,567001710
1086,563158400
1087,538002634
1088,477699600
1089,533131052
1090,370740000
1091,477340200
1092,248403000
1093,374668000
1094,255805689
1095,372014000
1096,477463400
1097,563027400
1098,355181000
1099,636016791
1100,304883000
1101,477158700
1102,319192100
1103,563053200
1104,309616000
1105,305240000
1106,574256000
1107,636015806
1108,356192000
1109,209590000
1110,548827000
1111,353526000
1112,351518000
1113,574000840
1114,370714000
1115,574001860
1116,567000830
1117,511448000
1118,506005500
1119,477360200
1120,538008720
1121,215137000
1122,477866500
1123,566960000
1124,248160000
1125,311000398
1126,338273000
1127,477137100
1128,353111000
1129,477121800
1130,477147300
1131,248303000
1132,355424000
1133,370273000
1134,538008963
1135,412914000
1136,636019620
1137,574001330
1138,355953000
1139,371051000
1140,352993000
1141,370055000
1142,351868000
1143,441708000
1144,538005724
1145,636019512
1146,636018313
1147,563102800
1148,636019065
1149,538008143
1150,477759700
1151,538009589
1152,477021100
1153,374495000
1154,414175000
1155,636017493
1156,636019697
1157,312455000
1158,357591000
1159,371529000
1160,574002770
1161,477150300
1162,563116600
1163,636015547
1164,371372000
1165,477849700
1166,636019529
1167,636017515
1168,219027748
1169,566421000
1170,477111700
1171,311000824
1172,352623000
1173,636092888
1174,248506000
1175,636091232
1176,355777000
1177,351513000
1178,353206000
1179,565451000
1180,477641700
1181,371240000
1182,477095200
1183,271043415
1184,477654700
1185,563156900
1186,212398000
1187,210403000
1188,533000522
1189,373285000
1190,477010600
1191,574930000
1192,218629000
1193,319054200
1194,477269800
1195,370232000
1196,355469000
1197,477441900
1198,356334000
1199,305717000
1200,235050012
1201,356565000
1202,538007972
1203,636016531
1204,636018513
1205,248326000
1206,209859000
1207,636014456
1208,219088000
1209,357482000
1210,372878000
1211,352819000
1212,371305000
1213,352382000
1214,567002380
1215,477327400
1216,525125005
1217,563119000
1218,419001263
1219,352001321
1220,477182900
1221,370651000
1222,374731000
1223,305063000
1224,538007029
1225,312554000
1226,372729000
1227,248534000
1228,563625000
1229,565615000
1230,353463000
1231,566281000
1232,636017414
1233,574001130
1234,371478000
1235,538005599
1236,356157000
1237,538004181
1238,636021072
1239,566631000
1240,441902000
1241,210663000
1242,413495760
1243,352112000
1244,248741000
1245,565967000
1246,636018927
1247,372756000
1248,354657000
1249,477738900
1250,636015667
1251,357094000
1252,413493530
1253,636016582
1254,477900500
1255,351361000
1256,538003274
1257,232015131
1258,305517000
1259,355438000
1260,357240000
1261,256558000
1262,440079000
1263,636019711
1264,248836000
1265,356827000
1266,241054000
1267,477114300
1268,565032000
1269,441337000
1270,538007539
1271,636019904
1272,372791000
1273,312681000
1274,352946000
1275,356720000
1276,636017107
1277,211256150
1278,356012000
1279,567001010
1280,477717400
1281,372693000
1282,371619000
1283,538007980
1284,538007241
1285,548907000
1286,477744200
1287,259732000
1288,538004434
1289,538004774
1290,371422000
1291,636021502
1292,305803000
1293,511100711
1294,477302100
1295,431792000
1296,636018158
1297,538007691
1298,356180000
1299,636019568
1300,373487000
1301,354197000
1302,255806085
1303,477423200
1304,477401700
1305,563090400
1306,574003160
1307,370615000
1308,563000700
1309,538008220
1310,636012794
1311,477881900
1312,311070400
1313,477046800
1314,538005464
1315,355002000
1316,563061300
1317,319153600
1318,636092976
1319,620766000
1320,477809800
1321,538005156
1322,355095000
1323,567556000
1324,563584000
1325,525100468
1326,371245000
1327,538007150
1328,248269000
1329,563905000
1330,566073000
1331,563083400
1332,567001810
1333,477135200
1334,636018336
1335,357891000
1336,636017559
1337,311000541
1338,258097000
1339,273359470
1340,248251000
1341,371844000
1342,353628000
1343,636015671
1344,567015000
1345,477730900
1346,440023000
1347,305784000
1348,477842700
1349,372938000
1350,636092840
1351,566204000
1352,374137000
1353,538006097
1354,354794000
1355,414727000
1356,355703000
1357,566786000
1358,636015896
1359,636015312
1360,636015629
1361,367535950
1362,215480000
1363,563090500
1364,370395000
1365,636015149
1366,352840000
1367,636018374
1368,477214800
1369,255805580
1370,563205000
1371,477167800
1372,636018354
1373,255806496
1374,538007674
1375,229712000
1376,538007145
1377,636019256
1378,574001170
1379,352097000
1380,636017696
1381,574000450
1382,538007552
1383,414062000
1384,373797000
1385,636018714
1386,351187000
1387,405000183
1388,212582000
1389,311000382
1390,312694000
1391,373932000
1392,636018908
1393,356352000
1394,354327000
1395,353894000
1396,563140500
1397,538010111
1398,412118000
1399,477622500
1400,566157000
1401,548612000
1402,538004462
1403,354323000
1404,255806101
1405,229988000
1406,244726000
1407,636017308
1408,620552000
1409,518100912
1410,538008485
1411,235116731
1412,210638000
1413,636018693
1414,374982000
1415,414165000
1416,352986134
1417,256213000
1418,416428000
1419,351913000
1420,422031700
1421,477924000
1422,636017900
1423,244850075
1424,477220600
1425,373402000
1426,477765600
1427,209425000
1428,538005814
1429,574408000
1430,567050600
1431,249888000
1432,269056000
1433,232024278
1434,538006983
1435,477746900
1436,413223320
1437,422040600
1438,354001000
1439,304724000
1440,564169000
1441,636016854
1442,414740000
1443,566619000
1444,371471000
1445,538005957
1446,428002000
1447,567589000
1448,477767100
1449,574003870
1450,564058000
1451,255806054
1452,355696000
1453,538005946
1454,373949000
1455,538004675
1456,538007206
1457,567888888
1458,353378000
1459,357169000
1460,574327000
1461,356076000
1462,538004707
1463,212619000
1464,636092302
1465,414065000
1466,565290000
1467,477714400
1468,563066900
1469,477016200
1470,636019317
1471,538004339
1472,229622000
1473,414344000
1474,477276100
1475,506005200
1476,563145300
1477,636020859
1478,548629500
1479,240006000
1480,212131000
1481,354120000
1482,477002300
1483,636017469
1484,373840000
1485,352383000
1486,354214000
1487,563487000
1488,538003467
1489,636019390
1490,538006126
1491,374706000
1492,352001011
1493,235068025
1494,636017533
1495,371678000
1496,255806079
1497,538007141
1498,563131600
1499,563161400
1500,372370000
1501,477213800
1502,357981000
1503,405000307
1504,636021006
1505,511635000
1506,351435000
1507,311000315
1508,357093000
1509,477001800
1510,538004203
1511,477642200
1512,215197000
1513,477652500
1514,255805681
1515,538005619
1516,355632000
1517,563082900
1518,357262000
1519,538003558
1520,372305000
1521,525113011
1522,441399000
1523,538008993
1524,574000160
1525,352898703
1526,477020200
1527,357547000
1528,636012808
1529,235117932
1530,357486000
1531,564204000
1532,355106000
1533,538007704
1534,441773000
1535,636018017
1536,538008236
1537,256631000
1538,244022000
1539,370763000
1540,538006938
1541,422036100
1542,352978240
1543,538008811
1544,311000730
1545,477717700
1546,506014200
1547,636020993
1548,525800162
1549,636018597
1550,412344000
1551,636021126
1552,355502000
1553,354928000
1554,371543000
1555,356375000
1556,209799000
1557,636092268
1558,636019864
1559,312816000
1560,255806448
1561,477861600
1562,563156300
1563,563102200
1564,477713100
1565,372789000
1566,356534000
1567,311052200
1568,477347800
1569,574004260
1570,563478000
1571,477078500
1572,352650000
1573,249160000
1574,477250400
1575,563032800
1576,374348000
1577,477798900
1578,574778000
1579,477535900
1580,441698000
1581,215217000
1582,215165000
1583,538003221
1584,563025700
1585,636014418
1586,374898000
1587,538003561
1588,477641300
1589,311001132
1590,244129000
1591,305060000
1592,511100210
1593,373733000
1594,370524000
1595,564830000
1596,457796000
1597,311000537
1598,477372200
1599,240272000
1600,574004690
1601,477742600
1602,477369100
1603,636015961
1604,405000375
1605,636021873
1606,255806115
1607,353484000
1608,477137500
1609,355835000
1610,352614000
1611,209721000
1612,477621600
1613,574003310
1614,374265000
1615,566866000
1616,636091486
1617,371323000
1618,565253000
1619,354421000
1620,477855200
1621,357174000
1622,477139800
1623,538007481
1624,636018364
1625,636016338
1626,373738000
1627,538006711
1628,351224000
1629,355890000
1630,373913000
1631,311044100
1632,565050000
1633,565385000
1634,371888000
1635,636016834
1636,636016730
1637,525003244
1638,352828000
1639,477067700
1640,477464200
1641,477947100
1642,538008897
1643,413701060
1644,413243000
1645,353862000
1646,374321000
1647,477197600
1648,352001395
1649,477112200
1650,538007820
1651,538003729
1652,538007685
1653,311000427
1654,356881000
1655,566819000
1656,305056000
1657,373107000
1658,566211000
1659,354968000
1660,636017196
1661,477939700
1662,215328000
1663,311061600
1664,209004000
1665,354858000
1666,373746000
1667,636019343
1668,413215160
1669,311000080
1670,304010228
1671,372180000
1672,636019411
1673,636017156
1674,538002666
1675,374248000
1676,636016895
1677,354806000
1678,477043800
1679,565106000
1680,477390300
1681,511100702
1682,374119000
1683,352955000
1684,370489000
1685,636018629
1686,229762000
1687,538008751
1688,636014927
1689,538007717
1690,373073000
1691,538006813
1692,477832900
1693,371441000
1694,256427000
1695,636019587
1696,538006519
1697,305859000
1698,567109000
1699,477133500
1700,304090000
1701,371874000
1702,311000980
1703,477311400
1704,255805676
1705,566798000
1706,477390400
1707,355801000
1708,370928000
1709,414772000
1710,351495000
1711,477097400
1712,538007899
1713,636012905
1714,567574000
1715,305222000
1716,312620000
1717,636015897
1718,622121413
1719,373121000
1720,372598000
1721,566796000
1722,351522000
1723,311064700
1724,538007433
1725,354367000
1726,416023000
1727,533170679
1728,210092000
1729,563118100
1730,370062000
1731,352688000
1732,371206000
1733,477441800
1734,357075000
1735,371976000
1736,538007449
1737,414733000
1738,353649000
1739,244810443
1740,352630000
1741,574357000
1742,538006970
1743,636018204
1744,371504000
1745,229454000
1746,373766000
1747,477399100
1748,538009444
1749,370957000
1750,352978264
1751,256011000
1752,538009782
1753,441424000
1754,538010048
1755,636018984
1756,477105400
1757,567444000
1758,566805000
1759,636016672
1760,351148000
1761,538007142
1762,417222405
1763,374809000
1764,229910000
1765,477899100
1766,311000732
1767,477638600
1768,374177000
1769,538005096
1770,373297000
1771,356335000
1772,219185000
1773,636092343
1774,563120900
1775,477504900
1776,235110509
1777,574000510
1778,636012796
1779,566817000
1780,574004590
1781,574004150
1782,351653000
1783,574004660
1784,352980847
1785,244014000
1786,636015850
1787,477353500
1788,525100459
1789,538004345
1790,574920000
