Year,Month,Type,Country,"HS Code","Statistic Code","Unit Code",Description,"Quantity (Nov 2019)","FOB (BAHT)(Nov 2019)","Quantity (Jan - Nov 2019)","FOB (BAHT)(Jan - Nov 2019)"
2562,11,2,AU,10061090,001,KGM,"Non-glutinous rice in the husk (KGM)",0,0,7,128
2562,11,2,AE,10062010,001,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 100 %  (KGM)",754225,30139900,8605459,343160801
2562,11,2,DE,10062010,004,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 5 % (KGM)",0,0,6,618
2562,11,2,CA,10062010,005,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 10 % (KGM)",480,23411,67562,2840821
2562,11,2,AT,10062010,500,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 100 % (Organic) (KGM)",288604,12575078,3272935,146521358
2562,11,2,HK,10062010,505,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 5 % (Organic) (KGM)",0,0,38200,2104627
2562,11,2,CH,10062010,515,KGM,"Husked rice (cargo rice) of Thai Hom Mali rice 15 % (Organic) (KGM)",0,0,949674,32257021
2562,11,2,AE,10062090,001,KGM,"Husked rice (cargo rice) of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 100 %  (KGM)",909101,19690603,11833413,274867334
2562,11,2,AE,10062090,003,KGM,"Husked rice (cargo rice) of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 5 %  (KGM)",0,0,43480,1105147
2562,11,2,CH,10062090,007,KGM,"Husked rice (cargo rice) of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 15 %  (KGM)",0,0,89200,2971077
2562,11,2,CA,10062090,009,KGM,"Other husked rice (cargo rice) 100 % Grade A (KGM)",1200,116695,8850,280130
2562,11,2,CA,10062090,010,KGM,"Other husked rice (cargo rice) 5 % (KGM)",3176538,40045153,12272304,166071756
2562,11,2,BE,10062090,011,KGM,"Other husked rice (cargo rice) 10 % (KGM)",233000,5510590,1039000,26980188
2562,11,2,US,10062090,012,KGM,"Other husked rice (cargo rice) 15 % (KGM)",0,0,380000,9480409
2562,11,2,AO,10062090,018,KGM,"Other husked rice (cargo rice) 100 % Grade B (KGM)",3111240,42010446,11823809,180014100
2562,11,2,AE,10062090,502,KGM,"Husked Blace rice  (as sample)(Organic) (KGM)",0,0,248244,16784912
2562,11,2,BE,10062090,503,KGM,"Husked Red rice (as sample) (Organic) (KGM)",0,0,271946,17060518
2562,11,2,AE,10062090,504,KGM,"Husked rice, n.e.s. (as sample) (Organic) (KGM)",9474,566054,416111,27694829
2562,11,2,AU,10062090,600,KGM,"Husked rice (cargo rice) parboiled (as sample) (KGM)",2401000,29749335,74817300,985090590
2562,11,2,CA,10062090,601,KGM,"Husked rice (cargo rice) of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning (as sample) (KGM)",80824,4028710,851244,43218035
2562,11,2,AE,10062090,602,KGM,"Husked Blace rice (as sample) (KGM)",0,0,1821552,95607203
2562,11,2,AE,10062090,603,KGM,"Husked Red rice (as sample) (KGM)",0,0,4349482,238238341
2562,11,2,AE,10062090,604,KGM,"Husked rice, n.e.s. (as sample) (KGM)",22608,1437612,2077406,121154893
2562,11,2,NL,10062090,605,KGM,"Husked rice (cargo rice) of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning (as sample)  (Organic) (KGM)",40410,2437900,355730,21369280
2562,11,2,AE,10062090,606,KGM,"Husked Black, Dark purple,  and Purple  rice (cargo rice) Prime quality (KGM)",109974,5996039,218275,11701727
2562,11,2,AU,10062090,607,KGM,"Husked Black, Dark purple,  and Purple  rice (cargo rice) Superb quality (KGM)",93357,6126051,207443,12887139
2562,11,2,DE,10062090,608,KGM,"Husked Black, Dark purple,  and Purple  rice (cargo rice) Prime quality  (Organic) (KGM)",0,0,14949,1387953
2562,11,2,CA,10062090,609,KGM,"Husked Black, Dark purple,  and Purple  rice (cargo rice) Superb quality (Organic) (KGM)",6600,688552,14200,1172640
2562,11,2,AE,10062090,612,KGM,"Husked Red rice (cargo rice) Prime quality (KGM)",121487,7512170,197482,12270493
2562,11,2,AU,10062090,613,KGM,"Husked Red rice (cargo rice) Superb quality (KGM)",192654,11326000,456843,27828683
2562,11,2,CA,10062090,614,KGM,"Husked Red rice (cargo rice) Prime quality  (Organic) (KGM)",66000,3653917,66894,3710578
2562,11,2,ES,10062090,615,KGM,"Husked Red rice (cargo rice) Superb quality (Organic) (KGM)",600,66000,5550,384818
2562,11,2,CA,10062090,616,KGM,"Husked Red rice (cargo rice) (as sample) (KGM)",1920,110183,1920,110183
2562,11,2,AU,10062090,618,KGM,"Husked Black, Dark purple,  and Purple Glutinous rice (cargo rice) Best quality (KGM)",124513,8092703,187531,12381921
2562,11,2,AE,10062090,619,KGM,"Husked Black, Dark purple,  and Purple  Glutinous rice (cargo rice) Standard  quality (KGM)",51364,3236420,147614,9070157
2562,11,2,CA,10062090,630,KGM,"Special mixed colour rice (cargo rice) (as sample) (KGM)",5520,310909,13536,784928
2562,11,2,HK,10062090,632,KGM,"Husked colour rice, n.e.s. (as sample) (KGM)",3024,253137,5532,488519
2562,11,2,HK,10062090,633,KGM,"Husked colour rice, n.e.s. (as sample) (organic) (KGM)",1120,91771,3280,287915
2562,11,2,LA,10063030,001,KGM,"Glutinous rice 100 %  (as sample) (KGM)",30000,907800,273085,6037498
2562,11,2,MM,10063030,002,KGM,"Glutinous rice 5 %  (as sample) (KGM)",0,0,60000,720005
2562,11,2,AE,10063030,003,KGM,"Glutinous rice 10 % (KGM)",7523289,268249827,77577153,2124065944
2562,11,2,LA,10063030,004,KGM,"Glutinous rice 15 %  (KGM)",0,0,753525,17640809
2562,11,2,VN,10063030,005,KGM,"Glutinous rice 20 %  (KGM)",15680,258842,579180,9331852
2562,11,2,LA,10063030,006,KGM,"Glutinous rice 25 % (KGM)",171195,5074509,2454070,53464228
2562,11,2,AE,10063030,600,KGM,"Black Glutinous rice (as sample) (KGM)",0,0,966687,61919983
2562,11,2,CH,10063030,601,KGM,"Glutinous rice semi-milled or wholly milled, n.e.s (as sample) (KGM)",0,0,226136,4610028
2562,11,2,AE,10063040,001,KGM,"White non-glutinous rice of Thai Hom Mali rice 100 %  (KGM)",121924964,4390755090,969510242,35832362226
2562,11,2,CA,10063040,004,KGM,"White non-glutinous rice of Thai Hom Mali rice 5 % (KGM)",880800,29390828,3280467,113898567
2562,11,2,DE,10063040,005,KGM,"White non-glutinous rice of Thai Hom Mali rice 10 % (KGM)",0,0,1458451,43934484
2562,11,2,PH,10063040,006,KGM,"White non-glutinous rice of Thai Hom Mali rice 15 % (KGM)",0,0,116240,3989825
2562,11,2,AT,10063040,500,KGM,"White non-glutinous rice of Thai Hom Mali rice 100 % (Organic) (KGM)",713735,32709991,9046923,426410303
2562,11,2,HK,10063040,505,KGM,"White non-glutinous rice of Thai Hom Mali rice 5 % (Organic) (KGM)",0,0,44985,2522973
2562,11,2,HK,10063040,515,KGM,"White non-glutinous rice of Thai Hom Mali rice 15 % (Organic) (KGM)",0,0,3018,282379
2562,11,2,AE,10063091,001,KGM,"Parboiled rice 100% Sortexed (KGM)",132482544,1620251819,1768839168,21898355744
2562,11,2,AE,10063091,002,KGM,"Parboiled rice 100%  (KGM)",2669608,34957250,26213024,354697278
2562,11,2,AE,10063091,003,KGM,"Parboiled rice 5% Sortexed (KGM)",5238927,63485906,266713122,3229636478
2562,11,2,AL,10063091,004,KGM,"Parboiled rice 5%  (KGM)",132996,1999180,6136013,79240263
2562,11,2,ES,10063091,005,KGM,"Parboiled rice 10% Sortexed (KGM)",0,0,385000,5169719
2562,11,2,LA,10063091,007,KGM,"Parboiled rice 15% (KGM)",24300,413100,974300,11824237
2562,11,2,BJ,10063091,600,KGM,"Parboiled rice (as sample) (KGM)",520000,5883964,8410510,96437377
2562,11,2,AE,10063099,001,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 100 % (KGM)",25368734,601168235,295484791,7455817274
2562,11,2,AE,10063099,003,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 5 % (KGM)",334613,8599405,3729565,106765841
2562,11,2,AU,10063099,005,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 10 % (KGM)",133000,2253597,553000,7914753
2562,11,2,AU,10063099,007,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 15 % (KGM)",616325,12767594,4375050,96236978
2562,11,2,AO,10063099,009,KGM,"Other white non-glutinous rice 100 % Grade A (KGM)",2,36,2680016,36192840
2562,11,2,AE,10063099,010,KGM,"Other white non-glutinous rice 100 % Grade B (KGM)",55108430,695581274,448479773,5945653567
2562,11,2,AU,10063099,011,KGM,"Other white non-glutinous rice 100 % Grade C (KGM)",50640,804152,729278,11867731
2562,11,2,AE,10063099,012,KGM,"Other white non-glutinous rice 5 % (KGM)",114575477,1437133130,1455338240,18357253962
2562,11,2,AE,10063099,013,KGM,"Other white non-glutinous rice 10 % (KGM)",6932400,103656088,22831480,327665480
2562,11,2,AU,10063099,014,KGM,"Other white non-glutinous rice 15 %  (KGM)",862687,11723630,28665342,372084363
2562,11,2,AE,10063099,015,KGM,"White non-glutinous rice of Japonica rice (as sample) (KGM)",34183,996243,620162,18958522
2562,11,2,US,10063099,016,KGM,"White non-glutinous rice of Basmati rice (as sample) (KGM)",0,0,1800,170460
2562,11,2,CD,10063099,018,KGM,"White non-glutinous rice 25 % (KGM)",964538,11838707,158409832,1906331967
2562,11,2,PG,10063099,023,KGM,"White non-glutinous rice, vitamin coated (as sample) (KGM)",1259000,23443387,10051976,187500969
2562,11,2,AE,10063099,090,KGM,"Other (KGM)",4240,734494,29683,5250224
2562,11,2,HK,10063099,502,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning 100 % (Organic) (KGM)",2400,126060,127720,5861226
2562,11,2,AO,10063099,600,KGM,"White non-glutinous rice of Thai Fragrant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning  (as sample) (KGM)",442900,13813982,5026649,156426057
2562,11,2,AO,10063099,601,KGM,"Non-glutinous rice, semi-milled or wholly milled, n.e.s  (as sample) (KGM)",31695300,398469050,666432930,8363306072
2562,11,2,AU,10063099,603,KGM,"Special mixed rice, semi-milled or wholly milled, n.e.s  (as sample) (KGM)",48885,2342016,481433,23234269
2562,11,2,HK,10064010,000,KGM,"Of a kind used for animal feed (KGM)",0,0,99007,509564
2562,11,2,AU,10064090,003,KGM,"Broken non-glutinous rice of Thai Hom Mali rice A1 Extra Super (KGM)",958490,22135625,11711979,271629183
2562,11,2,GB,10064090,004,KGM,"Other broken non-glutinous rice A1 Extra Super (KGM)",394400,5207472,2215095,31460550
2562,11,2,AT,10064090,005,KGM,"Broken non-glutinous rice of Thai Hom Mali rice A1 Super (KGM)",13650393,209139049,263993266,3934858148
2562,11,2,AU,10064090,006,KGM,"Other broken non-glutinous rice A1 Super (KGM)",17866500,200297708,153692778,1706012778
2562,11,2,CI,10064090,010,KGM,"Broken non-glutinous rice of Thai Fragant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning A1 Extra Super  (KGM)",351070,5994105,5439169,108555851
2562,11,2,AU,10064090,012,KGM,"Broken non-glutinous rice of Thai Fragant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning A1 Super  (KGM)",7490845,109006000,153868087,2215448914
2562,11,2,NZ,10064090,018,KGM,"Broken rice parboiled A1 (KGM)",0,0,92000,1374984
2562,11,2,BE,10064090,019,KGM,"Broken glutinous rice A1 (KGM)",8976580,216675484,77554020,1538590961
2562,11,2,BE,10064090,501,KGM,"Broken non-glutinous rice of Thai Hom Mali rice A1 Super (Organic) (KGM)",60000,1404660,439940,10666216
2562,11,2,CM,10064090,600,KGM,"Broken non-glutinous rice, n.e.s (as sample) (KGM)",2922000,43195023,28181225,383301608
2562,11,2,BE,10064090,602,KGM,"Broken glutinous rice, n.e.s (as sample) (KGM)",2433490,36839972,36568142,526350977
2562,11,2,GB,10064090,604,KGM,"Broken husked rice (cargo rice), n.e.s (as sample) (KGM)",20000,312147,20000,312147
2562,11,2,DE,10064090,608,KGM,"Broken non-glutinous rice of Thai Fragant rice, Thai Jasmine rice, Thai Aromatic rice or any other names of same meaning (as sample) (Organic) (KGM)",0,0,6,474
2562,11,2,NL,10064090,609,KGM,"Broken husked rice (cargo rice), n.e.s (as sample) (Organic) (KGM)",0,0,39060,788212
